INSERT INTO StockCount(StockID,ItemID,amount,unit,date) VALUES
(105,13,4,1,'2016-05-30'),
(105,14,1,1,'2016-05-30'),
(105,15,2,1,'2016-05-30'),
(105,16,19,0,'2016-05-30'),
(105,17,19,0,'2016-05-30'),
(105,18,3,1,'2016-05-30'),
(105,19,10,0,'2016-05-30'),
(105,20,20,0,'2016-05-30'),
(105,21,19,0,'2016-05-30'),
(105,22,7,0,'2016-05-30'),
(105,23,2,0,'2016-05-30'),
(105,24,3,1,'2016-05-30'),
(105,25,20,0,'2016-05-30'),
(105,26,4,1,'2016-05-30'),
(105,27,2,0,'2016-05-30'),
(105,28,3,1,'2016-05-30'),
(105,29,4,1,'2016-05-30'),
(105,30,7,0,'2016-05-30'),
(105,31,18,0,'2016-05-30'),
(105,32,11,0,'2016-05-30'),
(106,1,3,1,'2016-06-06'),
(106,2,15,0,'2016-06-06'),
(106,3,4,1,'2016-06-06'),
(106,4,15,0,'2016-06-06'),
(106,5,18,0,'2016-06-06'),
(106,6,1,1,'2016-06-06'),
(106,7,5,1,'2016-06-06'),
(106,8,5,1,'2016-06-06'),
(106,9,3,1,'2016-06-06'),
(106,10,12,0,'2016-06-06'),
(106,11,1,1,'2016-06-06'),
(106,12,13,0,'2016-06-06'),
(106,13,1,0,'2016-06-06'),
(106,14,3,1,'2016-06-06'),
(106,15,1,1,'2016-06-06'),
(106,16,2,1,'2016-06-06'),
(106,17,3,1,'2016-06-06'),
(106,18,12,0,'2016-06-06'),
(106,19,9,0,'2016-06-06'),
(106,20,16,0,'2016-06-06'),
(106,21,7,0,'2016-06-06'),
(106,22,4,0,'2016-06-06'),
(106,23,5,1,'2016-06-06'),
(106,24,3,1,'2016-06-06'),
(106,25,8,0,'2016-06-06'),
(106,26,4,1,'2016-06-06'),
(106,27,20,0,'2016-06-06'),
(106,28,12,0,'2016-06-06'),
(106,29,5,1,'2016-06-06'),
(106,30,3,1,'2016-06-06'),
(106,31,1,1,'2016-06-06'),
(106,32,18,0,'2016-06-06'),
(107,1,20,0,'2016-06-13'),
(107,2,2,1,'2016-06-13'),
(107,3,6,0,'2016-06-13'),
(107,4,1,1,'2016-06-13'),
(107,5,18,0,'2016-06-13'),
(107,6,18,0,'2016-06-13'),
(107,7,9,0,'2016-06-13'),
(107,8,1,0,'2016-06-13'),
(107,9,1,1,'2016-06-13'),
(107,10,4,1,'2016-06-13'),
(107,11,18,0,'2016-06-13'),
(107,12,2,1,'2016-06-13'),
(107,13,3,1,'2016-06-13'),
(107,14,14,0,'2016-06-13'),
(107,15,11,0,'2016-06-13'),
(107,16,5,0,'2016-06-13'),
(107,17,10,0,'2016-06-13'),
(107,18,9,0,'2016-06-13'),
(107,19,11,1,'2016-06-13'),
(107,20,3,0,'2016-06-13'),
(107,21,14,0,'2016-06-13'),
(107,22,5,0,'2016-06-13'),
(107,23,12,0,'2016-06-13'),
(107,24,17,0,'2016-06-13'),
(107,25,9,0,'2016-06-13'),
(107,26,2,1,'2016-06-13'),
(107,27,5,1,'2016-06-13'),
(107,28,8,0,'2016-06-13'),
(107,29,1,1,'2016-06-13'),
(107,30,2,1,'2016-06-13'),
(107,31,18,0,'2016-06-13'),
(107,32,4,1,'2016-06-13'),
(108,1,4,1,'2016-06-20'),
(108,2,2,0,'2016-06-20'),
(108,3,4,1,'2016-06-20'),
(108,4,2,1,'2016-06-20'),
(108,5,13,0,'2016-06-20'),
(108,6,14,0,'2016-06-20'),
(108,7,3,1,'2016-06-20'),
(108,8,4,1,'2016-06-20'),
(108,9,5,1,'2016-06-20'),
(108,10,16,0,'2016-06-20'),
(108,11,7,0,'2016-06-20'),
(108,12,1,0,'2016-06-20'),
(108,13,4,1,'2016-06-20'),
(108,14,16,0,'2016-06-20'),
(108,15,3,1,'2016-06-20'),
(108,16,15,0,'2016-06-20'),
(108,17,1,0,'2016-06-20'),
(108,18,0,0,'2016-06-20'),
(108,19,6,1,'2016-06-20'),
(108,20,4,0,'2016-06-20'),
(108,21,15,0,'2016-06-20'),
(108,22,3,1,'2016-06-20'),
(108,23,4,1,'2016-06-20'),
(108,24,1,1,'2016-06-20'),
(108,25,3,1,'2016-06-20'),
(108,26,3,0,'2016-06-20'),
(108,27,6,0,'2016-06-20'),
(108,28,3,1,'2016-06-20'),
(108,29,12,0,'2016-06-20'),
(108,30,1,1,'2016-06-20'),
(108,31,5,1,'2016-06-20'),
(108,32,3,0,'2016-06-20'),
(109,1,2,0,'2016-06-27'),
(109,2,4,0,'2016-06-27'),
(109,3,3,1,'2016-06-27'),
(109,4,4,1,'2016-06-27'),
(109,5,5,0,'2016-06-27'),
(109,6,3,1,'2016-06-27'),
(109,7,5,1,'2016-06-27'),
(109,8,3,0,'2016-06-27'),
(109,9,2,1,'2016-06-27'),
(109,10,1,1,'2016-06-27'),
(109,11,4,1,'2016-06-27'),
(109,12,1,0,'2016-06-27'),
(109,13,7,0,'2016-06-27'),
(109,14,13,0,'2016-06-27'),
(109,15,10,0,'2016-06-27'),
(109,16,2,1,'2016-06-27'),
(109,17,3,1,'2016-06-27'),
(109,18,4,1,'2016-06-27'),
(109,19,18,1,'2016-06-27'),
(109,20,1,0,'2016-06-27'),
(109,21,1,1,'2016-06-27'),
(109,22,1,0,'2016-06-27'),
(109,23,10,0,'2016-06-27'),
(109,24,8,0,'2016-06-27'),
(109,25,20,0,'2016-06-27'),
(109,26,4,1,'2016-06-27'),
(109,27,14,0,'2016-06-27'),
(109,28,4,1,'2016-06-27'),
(109,29,17,0,'2016-06-27'),
(109,30,10,0,'2016-06-27'),
(109,31,2,1,'2016-06-27'),
(109,32,20,0,'2016-06-27'),
(110,1,4,1,'2016-07-04'),
(110,2,4,1,'2016-07-04'),
(110,3,3,1,'2016-07-04'),
(110,4,5,1,'2016-07-04'),
(110,5,1,1,'2016-07-04'),
(110,6,10,0,'2016-07-04'),
(110,7,1,1,'2016-07-04'),
(110,8,2,1,'2016-07-04'),
(110,9,0,0,'2016-07-04'),
(110,10,13,0,'2016-07-04'),
(110,11,18,0,'2016-07-04'),
(110,12,5,1,'2016-07-04'),
(110,13,3,1,'2016-07-04'),
(110,14,2,1,'2016-07-04'),
(110,15,2,1,'2016-07-04'),
(110,16,7,0,'2016-07-04'),
(110,17,15,0,'2016-07-04'),
(110,18,11,0,'2016-07-04'),
(110,19,11,0,'2016-07-04'),
(110,20,2,1,'2016-07-04'),
(110,21,16,0,'2016-07-04'),
(110,22,5,1,'2016-07-04'),
(110,23,2,1,'2016-07-04'),
(110,24,5,1,'2016-07-04'),
(110,25,5,1,'2016-07-04'),
(110,26,1,1,'2016-07-04'),
(110,27,17,0,'2016-07-04'),
(110,28,3,1,'2016-07-04'),
(110,29,4,1,'2016-07-04'),
(110,30,18,0,'2016-07-04'),
(110,31,13,0,'2016-07-04'),
(110,32,10,0,'2016-07-04'),
(111,1,2,1,'2016-07-11'),
(111,2,5,1,'2016-07-11'),
(111,3,2,0,'2016-07-11'),
(111,4,9,0,'2016-07-11'),
(111,5,20,0,'2016-07-11'),
(111,6,17,0,'2016-07-11'),
(111,7,4,1,'2016-07-11'),
(111,8,5,1,'2016-07-11'),
(111,9,1,1,'2016-07-11'),
(111,10,8,0,'2016-07-11'),
(111,11,19,0,'2016-07-11'),
(111,12,13,0,'2016-07-11'),
(111,13,1,1,'2016-07-11'),
(111,14,12,0,'2016-07-11'),
(111,15,3,1,'2016-07-11'),
(111,16,5,1,'2016-07-11'),
(111,17,16,0,'2016-07-11'),
(111,18,1,1,'2016-07-11'),
(111,19,6,0,'2016-07-11'),
(111,20,1,0,'2016-07-11'),
(111,21,1,1,'2016-07-11'),
(111,22,2,1,'2016-07-11'),
(111,23,4,1,'2016-07-11'),
(111,24,5,1,'2016-07-11'),
(111,25,12,0,'2016-07-11'),
(111,26,3,1,'2016-07-11'),
(111,27,11,0,'2016-07-11'),
(111,28,11,0,'2016-07-11'),
(111,29,13,0,'2016-07-11'),
(111,30,4,1,'2016-07-11'),
(111,31,4,1,'2016-07-11'),
(111,32,2,1,'2016-07-11'),
(112,1,3,1,'2016-07-18'),
(112,2,5,1,'2016-07-18'),
(112,3,1,1,'2016-07-18'),
(112,4,2,1,'2016-07-18'),
(112,5,6,0,'2016-07-18'),
(112,6,11,0,'2016-07-18'),
(112,7,3,0,'2016-07-18'),
(112,8,4,1,'2016-07-18'),
(112,9,2,1,'2016-07-18'),
(112,10,1,0,'2016-07-18'),
(112,11,2,1,'2016-07-18'),
(112,12,3,1,'2016-07-18'),
(112,13,2,0,'2016-07-18'),
(112,14,4,1,'2016-07-18'),
(112,15,14,0,'2016-07-18'),
(112,16,14,0,'2016-07-18'),
(112,17,5,1,'2016-07-18'),
(112,18,2,0,'2016-07-18'),
(112,19,17,1,'2016-07-18'),
(112,20,4,0,'2016-07-18'),
(112,21,11,0,'2016-07-18'),
(112,22,3,1,'2016-07-18'),
(112,23,2,1,'2016-07-18'),
(112,24,5,0,'2016-07-18'),
(112,25,8,0,'2016-07-18'),
(112,26,9,0,'2016-07-18'),
(112,27,9,0,'2016-07-18'),
(112,28,4,1,'2016-07-18'),
(112,29,1,1,'2016-07-18'),
(112,30,13,0,'2016-07-18'),
(112,31,3,1,'2016-07-18'),
(112,32,1,0,'2016-07-18'),
(113,1,6,0,'2016-07-25'),
(113,2,4,1,'2016-07-25'),
(113,3,6,0,'2016-07-25'),
(113,4,7,0,'2016-07-25'),
(113,5,4,0,'2016-07-25'),
(113,6,10,0,'2016-07-25'),
(113,7,1,1,'2016-07-25'),
(113,8,1,1,'2016-07-25'),
(113,9,13,0,'2016-07-25'),
(113,10,5,1,'2016-07-25'),
(113,11,17,0,'2016-07-25'),
(113,12,19,0,'2016-07-25'),
(113,13,5,1,'2016-07-25'),
(113,14,3,1,'2016-07-25'),
(113,15,5,1,'2016-07-25'),
(113,16,2,1,'2016-07-25'),
(113,17,2,1,'2016-07-25'),
(113,18,4,1,'2016-07-25'),
(113,19,13,0,'2016-07-25'),
(113,20,20,0,'2016-07-25'),
(113,21,20,0,'2016-07-25'),
(113,22,1,1,'2016-07-25'),
(113,23,5,1,'2016-07-25'),
(113,24,2,1,'2016-07-25'),
(113,25,19,0,'2016-07-25'),
(113,26,6,0,'2016-07-25'),
(113,27,16,0,'2016-07-25'),
(113,28,0,0,'2016-07-25'),
(113,29,5,1,'2016-07-25'),
(113,30,2,1,'2016-07-25'),
(113,31,2,1,'2016-07-25'),
(113,32,10,0,'2016-07-25'),
(114,1,0,0,'2016-08-01'),
(114,2,4,1,'2016-08-01'),
(114,3,2,1,'2016-08-01'),
(114,4,4,1,'2016-08-01'),
(114,5,3,1,'2016-08-01'),
(114,6,7,0,'2016-08-01'),
(114,7,1,0,'2016-08-01'),
(114,8,19,0,'2016-08-01'),
(114,9,9,0,'2016-08-01'),
(114,10,1,1,'2016-08-01'),
(114,11,2,1,'2016-08-01'),
(114,12,5,1,'2016-08-01'),
(114,13,5,1,'2016-08-01'),
(114,14,2,0,'2016-08-01'),
(114,15,2,0,'2016-08-01'),
(114,16,3,0,'2016-08-01'),
(114,17,14,0,'2016-08-01'),
(114,18,4,1,'2016-08-01'),
(114,19,7,1,'2016-08-01'),
(114,20,4,1,'2016-08-01'),
(114,21,5,1,'2016-08-01'),
(114,22,4,1,'2016-08-01'),
(114,23,3,0,'2016-08-01'),
(114,24,20,0,'2016-08-01'),
(114,25,5,1,'2016-08-01'),
(114,26,18,0,'2016-08-01'),
(114,27,4,1,'2016-08-01'),
(114,28,3,1,'2016-08-01'),
(114,29,4,1,'2016-08-01'),
(114,30,2,0,'2016-08-01'),
(114,31,14,0,'2016-08-01'),
(114,32,1,0,'2016-08-01'),
(115,1,1,1,'2016-08-08'),
(115,2,0,0,'2016-08-08'),
(115,3,8,0,'2016-08-08'),
(115,4,3,1,'2016-08-08'),
(115,5,3,1,'2016-08-08'),
(115,6,1,1,'2016-08-08'),
(115,7,2,1,'2016-08-08'),
(115,8,13,0,'2016-08-08'),
(115,9,1,1,'2016-08-08'),
(115,10,12,0,'2016-08-08'),
(115,11,1,0,'2016-08-08'),
(115,12,2,1,'2016-08-08'),
(115,13,5,1,'2016-08-08'),
(115,14,4,1,'2016-08-08'),
(115,15,3,1,'2016-08-08'),
(115,16,1,1,'2016-08-08'),
(115,17,11,0,'2016-08-08'),
(115,18,15,0,'2016-08-08'),
(115,19,15,0,'2016-08-08'),
(115,20,3,0,'2016-08-08'),
(115,21,0,0,'2016-08-08'),
(115,22,7,0,'2016-08-08'),
(115,23,5,1,'2016-08-08'),
(115,24,3,1,'2016-08-08'),
(115,25,16,0,'2016-08-08'),
(115,26,1,0,'2016-08-08'),
(115,27,12,0,'2016-08-08'),
(115,28,15,0,'2016-08-08'),
(115,29,3,1,'2016-08-08'),
(115,30,3,1,'2016-08-08'),
(115,31,5,1,'2016-08-08'),
(115,32,3,1,'2016-08-08'),
(116,1,4,1,'2016-08-15'),
(116,2,2,1,'2016-08-15'),
(116,3,4,1,'2016-08-15'),
(116,4,1,0,'2016-08-15'),
(116,5,20,0,'2016-08-15'),
(116,6,2,0,'2016-08-15'),
(116,7,5,1,'2016-08-15'),
(116,8,3,0,'2016-08-15'),
(116,9,3,1,'2016-08-15'),
(116,10,2,1,'2016-08-15'),
(116,11,13,0,'2016-08-15'),
(116,12,0,0,'2016-08-15'),
(116,13,3,1,'2016-08-15'),
(116,14,13,0,'2016-08-15'),
(116,15,3,1,'2016-08-15'),
(116,16,2,1,'2016-08-15'),
(116,17,20,0,'2016-08-15'),
(116,18,5,1,'2016-08-15'),
(116,19,0,0,'2016-08-15'),
(116,20,1,1,'2016-08-15'),
(116,21,4,0,'2016-08-15'),
(116,22,13,0,'2016-08-15'),
(116,23,2,1,'2016-08-15'),
(116,24,2,1,'2016-08-15'),
(116,25,1,1,'2016-08-15'),
(116,26,3,1,'2016-08-15'),
(116,27,1,1,'2016-08-15'),
(116,28,1,0,'2016-08-15'),
(116,29,15,0,'2016-08-15'),
(116,30,15,0,'2016-08-15'),
(116,31,5,0,'2016-08-15'),
(116,32,3,1,'2016-08-15'),
(117,1,16,0,'2016-08-22'),
(117,2,4,0,'2016-08-22'),
(117,3,1,1,'2016-08-22'),
(117,4,18,0,'2016-08-22'),
(117,5,1,1,'2016-08-22'),
(117,6,1,1,'2016-08-22'),
(117,7,11,0,'2016-08-22'),
(117,8,15,0,'2016-08-22'),
(117,9,4,1,'2016-08-22'),
(117,10,1,1,'2016-08-22'),
(117,11,5,1,'2016-08-22'),
(117,12,2,1,'2016-08-22'),
(117,13,3,1,'2016-08-22'),
(117,14,4,1,'2016-08-22'),
(117,15,8,0,'2016-08-22'),
(117,16,2,0,'2016-08-22'),
(117,17,2,1,'2016-08-22'),
(117,18,2,1,'2016-08-22'),
(117,19,0,0,'2016-08-22'),
(117,20,11,0,'2016-08-22'),
(117,21,5,1,'2016-08-22'),
(117,22,6,0,'2016-08-22'),
(117,23,5,1,'2016-08-22'),
(117,24,0,0,'2016-08-22'),
(117,25,2,1,'2016-08-22'),
(117,26,10,0,'2016-08-22'),
(117,27,4,1,'2016-08-22'),
(117,28,3,1,'2016-08-22'),
(117,29,10,0,'2016-08-22'),
(117,30,4,1,'2016-08-22'),
(117,31,11,0,'2016-08-22'),
(117,32,13,0,'2016-08-22'),
(118,1,2,1,'2016-08-29'),
(118,2,2,0,'2016-08-29'),
(118,3,3,1,'2016-08-29'),
(118,4,5,0,'2016-08-29'),
(118,5,5,1,'2016-08-29'),
(118,6,4,1,'2016-08-29'),
(118,7,3,1,'2016-08-29'),
(118,8,2,1,'2016-08-29'),
(118,9,1,1,'2016-08-29'),
(118,10,7,0,'2016-08-29'),
(118,11,10,0,'2016-08-29'),
(118,12,20,0,'2016-08-29'),
(118,13,6,0,'2016-08-29'),
(118,14,1,1,'2016-08-29'),
(118,15,3,1,'2016-08-29'),
(118,16,7,0,'2016-08-29'),
(118,17,9,0,'2016-08-29'),
(118,18,0,0,'2016-08-29'),
(118,19,20,0,'2016-08-29'),
(118,20,1,1,'2016-08-29'),
(118,21,7,0,'2016-08-29'),
(118,22,1,1,'2016-08-29'),
(118,23,3,1,'2016-08-29'),
(118,24,1,1,'2016-08-29'),
(118,25,4,1,'2016-08-29'),
(118,26,20,0,'2016-08-29'),
(118,27,1,0,'2016-08-29'),
(118,28,3,0,'2016-08-29'),
(118,29,18,0,'2016-08-29'),
(118,30,5,1,'2016-08-29'),
(118,31,1,1,'2016-08-29'),
(118,32,5,1,'2016-08-29'),
(119,1,1,1,'2016-09-05'),
(119,2,1,0,'2016-09-05'),
(119,3,2,1,'2016-09-05'),
(119,4,5,1,'2016-09-05'),
(119,5,2,1,'2016-09-05'),
(119,6,7,0,'2016-09-05'),
(119,7,18,0,'2016-09-05'),
(119,8,10,0,'2016-09-05'),
(119,9,3,1,'2016-09-05'),
(119,10,2,1,'2016-09-05'),
(119,11,4,1,'2016-09-05'),
(119,12,20,0,'2016-09-05'),
(119,13,8,0,'2016-09-05'),
(119,14,20,0,'2016-09-05'),
(119,15,5,1,'2016-09-05'),
(119,16,9,0,'2016-09-05'),
(119,17,16,0,'2016-09-05'),
(119,18,3,1,'2016-09-05'),
(119,19,13,0,'2016-09-05'),
(119,20,3,1,'2016-09-05'),
(119,21,2,1,'2016-09-05'),
(119,22,17,0,'2016-09-05'),
(119,23,1,0,'2016-09-05'),
(119,24,13,0,'2016-09-05'),
(119,25,15,0,'2016-09-05'),
(119,26,3,1,'2016-09-05'),
(119,27,3,1,'2016-09-05'),
(119,28,5,1,'2016-09-05'),
(119,29,1,1,'2016-09-05'),
(119,30,16,0,'2016-09-05'),
(119,31,3,1,'2016-09-05'),
(119,32,13,0,'2016-09-05'),
(120,1,5,1,'2016-09-12'),
(120,2,5,1,'2016-09-12'),
(120,3,1,1,'2016-09-12'),
(120,4,1,1,'2016-09-12'),
(120,5,11,0,'2016-09-12'),
(120,6,5,1,'2016-09-12'),
(120,7,3,1,'2016-09-12'),
(120,8,4,1,'2016-09-12'),
(120,9,16,0,'2016-09-12'),
(120,10,19,0,'2016-09-12'),
(120,11,1,0,'2016-09-12'),
(120,12,7,0,'2016-09-12'),
(120,13,2,1,'2016-09-12'),
(120,14,0,0,'2016-09-12'),
(120,15,3,1,'2016-09-12'),
(120,16,4,0,'2016-09-12'),
(120,17,5,0,'2016-09-12'),
(120,18,1,0,'2016-09-12'),
(120,19,16,1,'2016-09-12'),
(120,20,1,1,'2016-09-12'),
(120,21,3,1,'2016-09-12'),
(120,22,1,0,'2016-09-12'),
(120,23,3,1,'2016-09-12'),
(120,24,9,0,'2016-09-12'),
(120,25,18,0,'2016-09-12'),
(120,26,8,0,'2016-09-12'),
(120,27,14,0,'2016-09-12'),
(120,28,8,0,'2016-09-12'),
(120,29,1,1,'2016-09-12'),
(120,30,3,1,'2016-09-12'),
(120,31,4,1,'2016-09-12'),
(120,32,13,0,'2016-09-12'),
(121,1,4,1,'2016-09-19'),
(121,2,4,0,'2016-09-19'),
(121,3,15,0,'2016-09-19'),
(121,4,4,1,'2016-09-19'),
(121,5,11,0,'2016-09-19'),
(121,6,2,1,'2016-09-19'),
(121,7,11,0,'2016-09-19'),
(121,8,3,1,'2016-09-19'),
(121,9,3,1,'2016-09-19'),
(121,10,1,0,'2016-09-19'),
(121,11,18,0,'2016-09-19'),
(121,12,1,1,'2016-09-19'),
(121,13,14,0,'2016-09-19'),
(121,14,3,1,'2016-09-19'),
(121,15,3,1,'2016-09-19'),
(121,16,1,1,'2016-09-19'),
(121,17,17,0,'2016-09-19'),
(121,18,20,0,'2016-09-19'),
(121,19,18,0,'2016-09-19'),
(121,20,2,0,'2016-09-19'),
(121,21,19,0,'2016-09-19'),
(121,22,0,0,'2016-09-19'),
(121,23,5,1,'2016-09-19'),
(121,24,3,1,'2016-09-19'),
(121,25,0,0,'2016-09-19'),
(121,26,5,1,'2016-09-19'),
(121,27,3,0,'2016-09-19'),
(121,28,11,0,'2016-09-19'),
(121,29,5,1,'2016-09-19'),
(121,30,2,0,'2016-09-19'),
(121,31,2,1,'2016-09-19'),
(121,32,5,1,'2016-09-19'),
(122,1,4,0,'2016-09-26'),
(122,2,1,1,'2016-09-26'),
(122,3,4,1,'2016-09-26'),
(122,4,2,1,'2016-09-26'),
(122,5,15,0,'2016-09-26'),
(122,6,4,1,'2016-09-26'),
(122,7,4,1,'2016-09-26'),
(122,8,19,0,'2016-09-26'),
(122,9,1,1,'2016-09-26'),
(122,10,1,1,'2016-09-26'),
(122,11,5,1,'2016-09-26'),
(122,12,15,0,'2016-09-26'),
(122,13,4,1,'2016-09-26'),
(122,14,8,0,'2016-09-26'),
(122,15,0,0,'2016-09-26'),
(122,16,1,0,'2016-09-26'),
(122,17,13,0,'2016-09-26'),
(122,18,2,1,'2016-09-26'),
(122,19,7,1,'2016-09-26'),
(122,20,3,1,'2016-09-26'),
(122,21,8,0,'2016-09-26'),
(122,22,5,0,'2016-09-26'),
(122,23,3,0,'2016-09-26'),
(122,24,4,1,'2016-09-26'),
(122,25,3,1,'2016-09-26'),
(122,26,3,1,'2016-09-26'),
(122,27,15,0,'2016-09-26'),
(122,28,11,0,'2016-09-26'),
(122,29,2,0,'2016-09-26'),
(122,30,20,0,'2016-09-26'),
(122,31,3,1,'2016-09-26'),
(122,32,1,0,'2016-09-26'),
(123,1,16,0,'2016-10-03'),
(123,2,4,1,'2016-10-03'),
(123,3,10,0,'2016-10-03'),
(123,4,1,1,'2016-10-03'),
(123,5,19,0,'2016-10-03'),
(123,6,4,0,'2016-10-03'),
(123,7,20,0,'2016-10-03'),
(123,8,11,0,'2016-10-03'),
(123,9,3,0,'2016-10-03'),
(123,10,1,1,'2016-10-03'),
(123,11,3,1,'2016-10-03'),
(123,12,2,0,'2016-10-03'),
(123,13,3,1,'2016-10-03'),
(123,14,20,0,'2016-10-03'),
(123,15,8,0,'2016-10-03'),
(123,16,4,1,'2016-10-03'),
(123,17,4,1,'2016-10-03'),
(123,18,5,1,'2016-10-03'),
(123,19,4,1,'2016-10-03'),
(123,20,4,1,'2016-10-03'),
(123,21,1,0,'2016-10-03'),
(123,22,6,0,'2016-10-03'),
(123,23,13,0,'2016-10-03'),
(123,24,10,0,'2016-10-03'),
(123,25,4,1,'2016-10-03'),
(123,26,2,1,'2016-10-03'),
(123,27,9,0,'2016-10-03'),
(123,28,3,1,'2016-10-03'),
(123,29,10,0,'2016-10-03'),
(123,30,15,0,'2016-10-03'),
(123,31,3,1,'2016-10-03'),
(123,32,4,1,'2016-10-03'),
(124,1,18,0,'2016-10-10'),
(124,2,1,1,'2016-10-10'),
(124,3,0,0,'2016-10-10'),
(124,4,4,1,'2016-10-10'),
(124,5,4,1,'2016-10-10'),
(124,6,10,0,'2016-10-10'),
(124,7,8,0,'2016-10-10'),
(124,8,19,0,'2016-10-10'),
(124,9,10,0,'2016-10-10'),
(124,10,2,1,'2016-10-10'),
(124,11,10,0,'2016-10-10'),
(124,12,1,1,'2016-10-10'),
(124,13,2,1,'2016-10-10'),
(124,14,5,1,'2016-10-10'),
(124,15,3,1,'2016-10-10'),
(124,16,4,0,'2016-10-10'),
(124,17,8,0,'2016-10-10'),
(124,18,16,0,'2016-10-10'),
(124,19,2,0,'2016-10-10'),
(124,20,4,1,'2016-10-10'),
(124,21,1,1,'2016-10-10'),
(124,22,2,1,'2016-10-10'),
(124,23,4,0,'2016-10-10'),
(124,24,12,0,'2016-10-10'),
(124,25,0,0,'2016-10-10'),
(124,26,17,0,'2016-10-10'),
(124,27,8,0,'2016-10-10'),
(124,28,8,0,'2016-10-10'),
(124,29,5,1,'2016-10-10'),
(124,30,4,1,'2016-10-10'),
(124,31,8,0,'2016-10-10'),
(124,32,16,0,'2016-10-10'),
(125,1,2,1,'2016-10-17'),
(125,2,7,0,'2016-10-17'),
(125,3,13,0,'2016-10-17'),
(125,4,4,1,'2016-10-17'),
(125,5,14,0,'2016-10-17'),
(125,6,4,1,'2016-10-17'),
(125,7,5,1,'2016-10-17'),
(125,8,5,1,'2016-10-17'),
(125,9,9,0,'2016-10-17'),
(125,10,5,1,'2016-10-17'),
(125,11,4,1,'2016-10-17'),
(125,12,3,1,'2016-10-17'),
(125,13,2,1,'2016-10-17'),
(125,14,3,1,'2016-10-17'),
(125,15,4,1,'2016-10-17'),
(125,16,5,1,'2016-10-17'),
(125,17,1,1,'2016-10-17'),
(125,18,9,0,'2016-10-17'),
(125,19,17,0,'2016-10-17'),
(125,20,2,1,'2016-10-17'),
(125,21,1,1,'2016-10-17'),
(125,22,5,1,'2016-10-17'),
(125,23,8,0,'2016-10-17'),
(125,24,11,0,'2016-10-17'),
(125,25,8,0,'2016-10-17'),
(125,26,2,0,'2016-10-17'),
(125,27,20,0,'2016-10-17'),
(125,28,3,1,'2016-10-17'),
(125,29,2,1,'2016-10-17'),
(125,30,3,1,'2016-10-17'),
(125,31,3,1,'2016-10-17'),
(125,32,16,0,'2016-10-17'),
(126,1,2,1,'2016-10-24'),
(126,2,3,1,'2016-10-24'),
(126,3,3,1,'2016-10-24'),
(126,4,3,1,'2016-10-24'),
(126,5,1,1,'2016-10-24'),
(126,6,20,0,'2016-10-24'),
(126,7,3,1,'2016-10-24'),
(126,8,4,1,'2016-10-24'),
(126,9,1,1,'2016-10-24'),
(126,10,4,1,'2016-10-24'),
(126,11,3,1,'2016-10-24'),
(126,12,6,0,'2016-10-24'),
(126,13,6,0,'2016-10-24'),
(126,14,3,1,'2016-10-24'),
(126,15,2,1,'2016-10-24'),
(126,16,3,1,'2016-10-24'),
(126,17,1,1,'2016-10-24'),
(126,18,3,1,'2016-10-24'),
(126,19,2,1,'2016-10-24'),
(126,20,0,0,'2016-10-24'),
(126,21,4,1,'2016-10-24'),
(126,22,1,1,'2016-10-24'),
(126,23,5,1,'2016-10-24'),
(126,24,3,1,'2016-10-24'),
(126,25,18,0,'2016-10-24'),
(126,26,9,0,'2016-10-24'),
(126,27,17,0,'2016-10-24'),
(126,28,2,0,'2016-10-24'),
(126,29,8,0,'2016-10-24'),
(126,30,3,1,'2016-10-24'),
(126,31,3,1,'2016-10-24'),
(126,32,5,1,'2016-10-24'),
(127,1,4,1,'2016-10-31'),
(127,2,5,1,'2016-10-31'),
(127,3,5,1,'2016-10-31'),
(127,4,14,0,'2016-10-31'),
(127,5,5,0,'2016-10-31'),
(127,6,1,0,'2016-10-31'),
(127,7,3,1,'2016-10-31'),
(127,8,8,0,'2016-10-31'),
(127,9,5,1,'2016-10-31'),
(127,10,5,1,'2016-10-31'),
(127,11,3,0,'2016-10-31'),
(127,12,20,0,'2016-10-31'),
(127,13,19,0,'2016-10-31'),
(127,14,2,0,'2016-10-31'),
(127,15,12,0,'2016-10-31'),
(127,16,4,1,'2016-10-31'),
(127,17,2,1,'2016-10-31'),
(127,18,3,1,'2016-10-31'),
(127,19,8,0,'2016-10-31'),
(127,20,5,1,'2016-10-31'),
(127,21,5,0,'2016-10-31'),
(127,22,18,0,'2016-10-31'),
(127,23,8,0,'2016-10-31'),
(127,24,15,0,'2016-10-31'),
(127,25,5,1,'2016-10-31'),
(127,26,5,0,'2016-10-31'),
(127,27,10,0,'2016-10-31'),
(127,28,3,1,'2016-10-31'),
(127,29,20,0,'2016-10-31'),
(127,30,3,1,'2016-10-31'),
(127,31,12,0,'2016-10-31'),
(127,32,13,0,'2016-10-31'),
(128,1,18,0,'2016-11-07'),
(128,2,2,1,'2016-11-07'),
(128,3,8,0,'2016-11-07'),
(128,4,1,1,'2016-11-07'),
(128,5,3,1,'2016-11-07'),
(128,6,5,1,'2016-11-07'),
(128,7,1,0,'2016-11-07'),
(128,8,0,0,'2016-11-07'),
(128,9,18,0,'2016-11-07'),
(128,10,0,0,'2016-11-07'),
(128,11,5,0,'2016-11-07'),
